col1,col2,col3,col4,col5
A15171A2011200001,2017,A2011200,工程英语,必修
A15171A2011200002,2017,A2011200,工程英语,必修
A01171A2011340001,2017,A2011340,数字媒体导论,必修
A01171A2011340002,2017,A2011340,数字媒体导论,必修
A03171A1030010001,2017,A1030010,大学计算机基础,必修
A03171A1030010002,2017,A1030010,大学计算机基础,必修
A03171A1030010003,2017,A1030010,大学计算机基础,必修
A03171A1030010004,2017,A1030010,大学计算机基础,必修
A03171A1030010005,2017,A1030010,大学计算机基础,必修
A03171A1030010006,2017,A1030010,大学计算机基础,必修
A05171A1030010007,2017,A1030010,大学计算机基础,必修
A09171A1030010008,2017,A1030010,大学计算机基础,必修
A03171A2030180001,2017,A2030180,中外经济思想史,必修
A03171A2030190001,2017,A2030190,经济学,必修
A03171A2030190002,2017,A2030190,经济学,必修
A03171A2030270001,2017,A2030270,政治经济学,必修
A03171A2030350001,2017,A2030350,C语言程序设计,必修
A03171A2030430001,2017,A2030430,工程概论,必修
A03171A2030920001,2017,A2030920,工商管理学科导论,必修
A03171A2030920002,2017,A2030920,工商管理学科导论,必修
A01171A2030990001,2017,A2030990,管理学A,必修
A03171A2030990002,2017,A2030990,管理学A,选修
A03171A2030990003,2017,A2030990,管理学A,必修
A03171A2030990004,2017,A2030990,管理学A,必修
A03171A2030990005,2017,A2030990,管理学A,必修
A03171A2030990006,2017,A2030990,管理学A,必修
A03171A2030990007,2017,A2030990,管理学A,必修
A03171A2030990008,2017,A2030990,管理学A,必修
A03171A2032410001,2017,A2032410,电子商务与现代物流学科前沿,必修
A03171A2032410002,2017,A2032410,电子商务与现代物流学科前沿,必修
A00171A1040010006,2017,A1040010,大学计算机基础,必修
A08171A1040010001,2017,A1040010,大学计算机基础,必修
A08171A1040010002,2017,A1040010,大学计算机基础,必修
A08171A1040010003,2017,A1040010,大学计算机基础,必修
A08171A1040010004,2017,A1040010,大学计算机基础,必修
A11171A1040010005,2017,A1040010,大学计算机基础,必修
A16171A1040010007,2017,A1040010,大学计算机基础,必修
A16171A1040010008,2017,A1040010,大学计算机基础,必修
A02171A1040020003,2017,A1040020,计算机科学导论,必修
A02171A1040020011,2017,A1040020,计算机科学导论,必修
A02171A1040020012,2017,A1040020,计算机科学导论,必修
A04171A1040020001,2017,A1040020,计算机科学导论,必修
A04171A1040020004,2017,A1040020,计算机科学导论,必修
A04171A1040020007,2017,A1040020,计算机科学导论,必修
A04171A1040020008,2017,A1040020,计算机科学导论,必修
A04171A1040020009,2017,A1040020,计算机科学导论,必修
A04171A1040020010,2017,A1040020,计算机科学导论,必修
A07171A1040020002,2017,A1040020,计算机科学导论,必修
A01171A1040040001,2017,A1040040,C语言程序设计,必修
A01171A1040040002,2017,A1040040,C语言程序设计,必修
A01171A1040040003,2017,A1040040,C语言程序设计,必修
A01171A1040040004,2017,A1040040,C语言程序设计,必修
A01171A1040040005,2017,A1040040,C语言程序设计,必修
A01171A1040040006,2017,A1040040,C语言程序设计,必修
A01171A1040040007,2017,A1040040,C语言程序设计,必修
A01171A1040040008,2017,A1040040,C语言程序设计,必修
A14171A1040040009,2017,A1040040,C语言程序设计,必修
A14171A1040040010,2017,A1040040,C语言程序设计,必修
A14171A1040040011,2017,A1040040,C语言程序设计,必修
AS15171A1040040001,2017,A1040040,C语言程序设计,必修
AS15171A1040040002,2017,A1040040,C语言程序设计,必修
AS04171A2040190001,2017,A2040190,C语言程序设计,必修
AS04171A2040190002,2017,A2040190,C语言程序设计,必修
AS04171A2040190003,2017,A2040190,C语言程序设计,必修
AS04171A2040190004,2017,A2040190,C语言程序设计,必修
AS04171A2040190005,2017,A2040190,C语言程序设计,必修
AS04171A2040190006,2017,A2040190,C语言程序设计,必修
AS04171A2040190007,2017,A2040190,C语言程序设计,必修
AS04171A2040190008,2017,A2040190,C语言程序设计,必修
AS04171A2040190010,2017,A2040190,C语言程序设计,必修
AS04171A2040190011,2017,A2040190,C语言程序设计,必修
A09171A1050010001,2017,A1050010,大学英语(1),必修
A12171A1050010002,2017,A1050010,大学英语(1),必修
A12171A1050010003,2017,A1050010,大学英语(1),必修
A12171A1050010004,2017,A1050010,大学英语(1),必修
A12171A1050010005,2017,A1050010,大学英语(1),必修
A12171A1050010006,2017,A1050010,大学英语(1),必修
A12171A1050010007,2017,A1050010,大学英语(1),必修
A12171A1050010008,2017,A1050010,大学英语(1),必修
A12171A1050010009,2017,A1050010,大学英语(1),必修
A12171A1050010010,2017,A1050010,大学英语(1),必修
A12171A1050010011,2017,A1050010,大学英语(1),必修
A12171A1050010012,2017,A1050010,大学英语(1),必修
A00171A1050030008,2017,A1050030,大学英语1,必修
A00171A1050030017,2017,A1050030,大学英语1,必修
A00171A1050030028,2017,A1050030,大学英语1,必修
A00171A1050030029,2017,A1050030,大学英语1,必修
A00171A1050030030,2017,A1050030,大学英语1,必修
A00171A1050030031,2017,A1050030,大学英语1,必修
A00171A1050030032,2017,A1050030,大学英语1,必修
A00171A1050030033,2017,A1050030,大学英语1,必修
A00171A1050030034,2017,A1050030,大学英语1,必修
A00171A1050030035,2017,A1050030,大学英语1,必修
A00171A1050030036,2017,A1050030,大学英语1,必修
A00171A1050030037,2017,A1050030,大学英语1,必修
A00171A1050030038,2017,A1050030,大学英语1,必修
A00171A1050030039,2017,A1050030,大学英语1,必修
A00171A1050030040,2017,A1050030,大学英语1,必修
A00171A1050030041,2017,A1050030,大学英语1,必修
A00171A1050030042,2017,A1050030,大学英语1,必修
A00171A1050030043,2017,A1050030,大学英语1,必修
A00171A1050030044,2017,A1050030,大学英语1,必修
A00171A1050030045,2017,A1050030,大学英语1,必修
A00171A1050030046,2017,A1050030,大学英语1,必修
A00171A1050030047,2017,A1050030,大学英语1,必修
A00171A1050030052,2017,A1050030,大学英语1,必修
A00171A1050030053,2017,A1050030,大学英语1,必修
A00171A1050030054,2017,A1050030,大学英语1,必修
A00171A1050030055,2017,A1050030,大学英语1,必修
A00171A1050030056,2017,A1050030,大学英语1,必修
A00171A1050030057,2017,A1050030,大学英语1,必修
A00171A1050030058,2017,A1050030,大学英语1,必修
A00171A1050030059,2017,A1050030,大学英语1,必修
A00171A1050030060,2017,A1050030,大学英语1,必修
A00171A1050030061,2017,A1050030,大学英语1,必修
A00171A1050030062,2017,A1050030,大学英语1,必修
A00171A1050030063,2017,A1050030,大学英语1,必修
A00171A1050030064,2017,A1050030,大学英语1,必修
A00171A1050030065,2017,A1050030,大学英语1,必修
A00171A1050030066,2017,A1050030,大学英语1,必修
A00171A1050030067,2017,A1050030,大学英语1,必修
A00171A1050030068,2017,A1050030,大学英语1,必修
A01171A1050030001,2017,A1050030,大学英语1,必修
A01171A1050030002,2017,A1050030,大学英语1,必修
A01171A1050030003,2017,A1050030,大学英语1,必修
A01171A1050030004,2017,A1050030,大学英语1,必修
A01171A1050030005,2017,A1050030,大学英语1,必修
A01171A1050030006,2017,A1050030,大学英语1,必修
A01171A1050030007,2017,A1050030,大学英语1,必修
A13171A1050030048,2017,A1050030,大学英语1,必修
A13171A1050030049,2017,A1050030,大学英语1,必修
A13171A1050030050,2017,A1050030,大学英语1,必修
A13171A1050030051,2017,A1050030,大学英语1,必修
A00171A1050040004,2017,A1050040,大学英语2,必修
A00171A1050040005,2017,A1050040,大学英语2,必修
A00171A1050040006,2017,A1050040,大学英语2,必修
A00171A1050040007,2017,A1050040,大学英语2,必修
A00171A1050040008,2017,A1050040,大学英语2,必修
A00171A1050040009,2017,A1050040,大学英语2,必修
A00171A1050040010,2017,A1050040,大学英语2,必修
A00171A1050040011,2017,A1050040,大学英语2,必修
A00171A1050040012,2017,A1050040,大学英语2,必修
A00171A1050040018,2017,A1050040,大学英语2,必修
A00171A1050040019,2017,A1050040,大学英语2,必修
A01171A1050040001,2017,A1050040,大学英语2,必修
A01171A1050040002,2017,A1050040,大学英语2,必修
A01171A1050040003,2017,A1050040,大学英语2,必修
A04171A1050040013,2017,A1050040,大学英语2,必修
A04171A1050040014,2017,A1050040,大学英语2,必修
A08171A1050040015,2017,A1050040,大学英语2,必修
A13171A1050040016,2017,A1050040,大学英语2,必修
A13171A1050040017,2017,A1050040,大学英语2,必修
A16171A1050040020,2017,A1050040,大学英语2,必修
A05171A1050110001,2017,A1050110,英语国家社会与文化,必修
A05171A1050110002,2017,A1050110,英语国家社会与文化,必修
A05171A1050110003,2017,A1050110,英语国家社会与文化,必修
A05171A2050230001,2017,A2050230,基础英语1,必修
A05171A2050230002,2017,A2050230,基础英语1,必修
A05171A2050230003,2017,A2050230,基础英语1,必修
A05171A2050580001,2017,A2050580,英语基础阅读,必修
A05171A2050580002,2017,A2050580,英语基础阅读,必修
A05171A2050580003,2017,A2050580,英语基础阅读,必修
A05171A2050760001,2017,A2050760,中国文化概论,选修
A05171A2050780001,2017,A2050780,专业导论1,必修
A13171A2050850001,2017,A2050850,日语精读1,必修
A13171A2050890001,2017,A2050890,日语视听说1,必修
A13171A2050970001,2017,A2050970,英语视听说1,必修
A13171A2050970002,2017,A2050970,英语视听说1,必修
A13171A2050970003,2017,A2050970,英语视听说1,必修
A13171A2051050001,2017,A2051050,英语阅读1,必修
A13171A2051050002,2017,A2051050,英语阅读1,必修
A13171A2051050003,2017,A2051050,英语阅读1,必修
A13171A2051090001,2017,A2051090,综合英语1,必修
A13171A2051090002,2017,A2051090,综合英语1,必修
A15171A2051090005,2017,A2051090,综合英语1,必修
A15171A2051090006,2017,A2051090,综合英语1,必修
A15171A2051090007,2017,A2051090,综合英语1,必修
A15171A2051090008,2017,A2051090,综合英语1,必修
A06171A2060620002,2017,A2060620,生物医学基础,必修
A06171A2060620003,2017,A2060620,生物医学基础,必修
A06171A2060720003,2017,A2060720,医学化学,必修
A06171A2060720004,2017,A2060720,医学化学,必修
A07171A2070040001,2017,A2070040,法理学,必修
A07171A2070040002,2017,A2070040,法理学,必修
A03171A2070160001,2017,A2070160,经济法B,选修
A03171A2070160002,2017,A2070160,经济法B,选修
A07171A2070291001,2017,A2070291,宪法,必修
A07171A2070291002,2017,A2070291,宪法,必修
A07171A2070490001,2017,A2070490,中国法制史,选修
AS08171A2081090001,2017,A2081090,控制系统开发技术(1)（工程软件基础）,选修
A08171A2081100001,2017,A2081100,自动化专题讲座(1),选修
A00171A1090010004,2017,A1090010,大学体育1,必修
A00171A1090010005,2017,A1090010,大学体育1,必修
A00171A1090010006,2017,A1090010,大学体育1,必修
A00171A1090010007,2017,A1090010,大学体育1,必修
A00171A1090010008,2017,A1090010,大学体育1,必修
A00171A1090010009,2017,A1090010,大学体育1,必修
A01171A1090010003,2017,A1090010,大学体育1,必修
A09171A2090160001,2017,A2090160,乒乓球,必修
A09171A2090160002,2017,A2090160,乒乓球,必修
A09171A2090260001,2017,A2090260,社会体育导论,必修
A09171A2090290001,2017,A2090290,体育基本理论与体育管理,必修
A09171A2090650001,2017,A2090650,足球,必修
A09171A2090650002,2017,A2090650,足球,必修
A00171A1100020007,2017,A1100020,思想道德修养与法律基础,必修
A00171A1100020039,2017,A1100020,思想道德修养与法律基础,必修
A01171A1100020001,2017,A1100020,思想道德修养与法律基础,必修
A01171A1100020005,2017,A1100020,思想道德修养与法律基础,必修
A01171A1100020006,2017,A1100020,思想道德修养与法律基础,必修
A01171A1100020044,2017,A1100020,思想道德修养与法律基础,必修
A01171A1100020045,2017,A1100020,思想道德修养与法律基础,必修
A02171A1100020008,2017,A1100020,思想道德修养与法律基础,必修
A02171A1100020009,2017,A1100020,思想道德修养与法律基础,必修
A02171A1100020010,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020012,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020013,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020014,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020015,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020016,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020017,2017,A1100020,思想道德修养与法律基础,必修
A04171A1100020018,2017,A1100020,思想道德修养与法律基础,必修
A06171A1100020019,2017,A1100020,思想道德修养与法律基础,必修
A06171A1100020020,2017,A1100020,思想道德修养与法律基础,必修
A07171A1100020021,2017,A1100020,思想道德修养与法律基础,必修
A08171A1100020022,2017,A1100020,思想道德修养与法律基础,必修
A08171A1100020023,2017,A1100020,思想道德修养与法律基础,必修
A08171A1100020024,2017,A1100020,思想道德修养与法律基础,必修
A08171A1100020025,2017,A1100020,思想道德修养与法律基础,必修
A08171A1100020026,2017,A1100020,思想道德修养与法律基础,必修
A08171A1100020027,2017,A1100020,思想道德修养与法律基础,必修
A11171A1100020028,2017,A1100020,思想道德修养与法律基础,必修
A11171A1100020029,2017,A1100020,思想道德修养与法律基础,必修
A12171A1100020030,2017,A1100020,思想道德修养与法律基础,必修
A12171A1100020031,2017,A1100020,思想道德修养与法律基础,必修
A13171A1100020032,2017,A1100020,思想道德修养与法律基础,必修
A13171A1100020033,2017,A1100020,思想道德修养与法律基础,必修
A13171A1100020035,2017,A1100020,思想道德修养与法律基础,必修
A13171A1100020040,2017,A1100020,思想道德修养与法律基础,必修
A15171A1100020042,2017,A1100020,思想道德修养与法律基础,必修
A15171A1100020043,2017,A1100020,思想道德修养与法律基础,必修
A16171A1100020037,2017,A1100020,思想道德修养与法律基础,必修
A16171A1100020038,2017,A1100020,思想道德修养与法律基础,必修
A03171A1100030008,2017,A1100030,马克思主义基本原理,必修
A03171A1100030009,2017,A1100030,马克思主义基本原理,必修
A03171A1100030010,2017,A1100030,马克思主义基本原理,必修
A05171A1100030011,2017,A1100030,马克思主义基本原理,必修
A07171A1100030012,2017,A1100030,马克思主义基本原理,必修
A09171A1100030013,2017,A1100030,马克思主义基本原理,必修
A12171A1100030014,2017,A1100030,马克思主义基本原理,必修
A12171A1100030015,2017,A1100030,马克思主义基本原理,必修
A12171A1100040025,2017,A1100040,中国近现代史纲要,必修
A12171A1100040026,2017,A1100040,中国近现代史纲要,必修
A00171A1110010006,2017,A1110010,高等数学A(上),必修
A01171A1110010001,2017,A1110010,高等数学A(上),必修
A01171A1110010002,2017,A1110010,高等数学A(上),必修
A01171A1110010003,2017,A1110010,高等数学A(上),必修
A01171A1110010004,2017,A1110010,高等数学A(上),必修
A01171A1110010005,2017,A1110010,高等数学A(上),必修
A02171A1110010007,2017,A1110010,高等数学A(上),选修
A02171A1110010008,2017,A1110010,高等数学A(上),选修
A02171A1110010009,2017,A1110010,高等数学A(上),选修
A04171A1110010010,2017,A1110010,高等数学A(上),必修
A04171A1110010011,2017,A1110010,高等数学A(上),必修
A04171A1110010012,2017,A1110010,高等数学A(上),必修
A04171A1110010013,2017,A1110010,高等数学A(上),必修
A04171A1110010014,2017,A1110010,高等数学A(上),必修
A04171A1110010015,2017,A1110010,高等数学A(上),必修
A06171A1110010016,2017,A1110010,高等数学A(上),必修
A06171A1110010017,2017,A1110010,高等数学A(上),必修
A08171A1110010018,2017,A1110010,高等数学A(上),必修
A08171A1110010019,2017,A1110010,高等数学A(上),必修
A08171A1110010020,2017,A1110010,高等数学A(上),必修
A08171A1110010021,2017,A1110010,高等数学A(上),必修
A08171A1110010022,2017,A1110010,高等数学A(上),必修
A13171A1110010023,2017,A1110010,高等数学A(上),必修
A13171A1110010024,2017,A1110010,高等数学A(上),必修
A13171A1110010025,2017,A1110010,高等数学A(上),必修
A13171A1110010026,2017,A1110010,高等数学A(上),必修
A13171A1110010027,2017,A1110010,高等数学A(上),必修
A13171A1110010028,2017,A1110010,高等数学A(上),必修
A14171A1110010034,2017,A1110010,高等数学A(上),必修
A14171A1110010035,2017,A1110010,高等数学A(上),必修
A15171A1110010029,2017,A1110010,高等数学A(上),必修
A15171A1110010030,2017,A1110010,高等数学A(上),必修
A15171A1110010032,2017,A1110010,高等数学A(上),必修
A15171A1110010033,2017,A1110010,高等数学A(上),必修
A16171A1110010036,2017,A1110010,高等数学A(上),必修
A16171A1110010037,2017,A1110010,高等数学A(上),必修
A00171A1110030005,2017,A1110030,线性代数A,必修
A00171A1110030006,2017,A1110030,线性代数A,必修
A00171A1110030033,2017,A1110030,线性代数A,必修
A01171A1110030002,2017,A1110030,线性代数A,必修
A01171A1110030003,2017,A1110030,线性代数A,必修
A01171A1110030004,2017,A1110030,线性代数A,必修
A02171A1110030007,2017,A1110030,线性代数A,必修
A02171A1110030008,2017,A1110030,线性代数A,必修
A02171A1110030009,2017,A1110030,线性代数A,必修
A04171A1110030010,2017,A1110030,线性代数A,必修
A04171A1110030011,2017,A1110030,线性代数A,必修
A04171A1110030012,2017,A1110030,线性代数A,必修
A04171A1110030013,2017,A1110030,线性代数A,必修
A04171A1110030014,2017,A1110030,线性代数A,必修
A04171A1110030015,2017,A1110030,线性代数A,必修
A08171A1110030016,2017,A1110030,线性代数A,必修
A08171A1110030017,2017,A1110030,线性代数A,必修
A08171A1110030018,2017,A1110030,线性代数A,必修
A08171A1110030019,2017,A1110030,线性代数A,必修
A11171A1110030020,2017,A1110030,线性代数A,必修
A13171A1110030022,2017,A1110030,线性代数A,必修
A13171A1110030023,2017,A1110030,线性代数A,必修
A13171A1110030025,2017,A1110030,线性代数A,必修
A13171A1110030026,2017,A1110030,线性代数A,必修
A13171A1110030027,2017,A1110030,线性代数A,必修
A13171A1110030028,2017,A1110030,线性代数A,必修
A14171A1110030029,2017,A1110030,线性代数A,必修
A14171A1110030030,2017,A1110030,线性代数A,必修
A15171A1110030034,2017,A1110030,线性代数A,必修
A16171A1110030031,2017,A1110030,线性代数A,必修
A16171A1110030032,2017,A1110030,线性代数A,必修
A03171A1110040001,2017,A1110040,高等数学B(上),必修
A03171A1110040002,2017,A1110040,高等数学B(上),必修
A03171A1110040003,2017,A1110040,高等数学B(上),必修
A03171A1110040004,2017,A1110040,高等数学B(上),必修
A03171A1110040005,2017,A1110040,高等数学B(上),必修
A03171A1110040006,2017,A1110040,高等数学B(上),必修
A00171A1110090001,2017,A1110090,工科数学分析（上）,"必修,选修"
A00171A1110110001,2017,A1110110,线性代数与解析几何,必修
A08171A1110352001,2017,A1110352,工程数学基础(1),必修
A11171A2110130001,2017,A2110130,高等代数（上）,必修
A11171A2110130002,2017,A2110130,高等代数（上）,必修
A11171A2110210001,2017,A2110210,解析几何,必修
A11171A2110210002,2017,A2110210,解析几何,必修
A11171A2110450001,2017,A2110450,数学分析A1,必修
A11171A2110450003,2017,A2110450,数学分析A1,必修
A12171A2120350001,2017,A2120350,电视艺术概论,必修
A12171A2120350002,2017,A2120350,电视艺术概论,必修
A12171A2120350003,2017,A2120350,电视艺术概论,必修
A12171A2120350004,2017,A2120350,电视艺术概论,必修
A12171A2120500001,2017,A2120500,基础写作,必修
A12171A2120500002,2017,A2120500,基础写作,必修
A12171A2120500003,2017,A2120500,基础写作,必修
A12171A2121000001,2017,A2121000,西方现代美术史,必修
A12171A2121060001,2017,A2121060,艺术概论A,必修
A12171A2121061001,2017,A2121061,艺术概论B,必修
A12171A2121061002,2017,A2121061,艺术概论B,必修
A12171A2121061003,2017,A2121061,艺术概论B,必修
A12171A2121070001,2017,A2121070,音乐基础,选修
A12171A2121070002,2017,A2121070,音乐基础,选修
A12171A2121070003,2017,A2121070,音乐基础,选修
A12171A2121070004,2017,A2121070,音乐基础,选修
A12171A2121180001,2017,A2121180,影视作品分析1,必修
A12171A2121180002,2017,A2121180,影视作品分析1,必修
A12171A2121180003,2017,A2121180,影视作品分析1,必修
A12171A2121180004,2017,A2121180,影视作品分析1,必修
A12171A2121260001,2017,A2121260,中外文学,必修
A12171A2121260002,2017,A2121260,中外文学,必修
A12171A2121260003,2017,A2121260,中外文学,必修
A12171A2121260004,2017,A2121260,中外文学,必修
A12171A2121260005,2017,A2121260,中外文学,必修
AS12171A2121300001,2017,A2121300,专业色彩1,必修
AS12171A2121300002,2017,A2121300,专业色彩1,必修
AS12171A2121300003,2017,A2121300,专业色彩1,必修
AS12171A2121300004,2017,A2121300,专业色彩1,必修
AS12171A2121300005,2017,A2121300,专业色彩1,必修
AS12171A2121300006,2017,A2121300,专业色彩1,必修
AS12171A2121330001,2017,A2121330,专业素描1,必修
AS12171A2121330002,2017,A2121330,专业素描1,必修
[iban],2017,A2121330,专业素描1,必修
AS12171A2121330004,2017,A2121330,专业素描1,必修
AS12171A2121330005,2017,A2121330,专业素描1,必修
AS12171A2121330006,2017,A2121330,专业素描1,必修
AS12171A2121380001,2017,A2121380,构成,必修
AS12171A2121380002,2017,A2121380,构成,必修
AS12171A2121380003,2017,A2121380,构成,必修
AS12171A2121380004,2017,A2121380,构成,必修
AS12171A2121380005,2017,A2121380,构成,必修
AS12171A2121380006,2017,A2121380,构成,必修
AS12171A2121510001,2017,A2121510,计算机艺术设计基础,必修
AS12171A2121510002,2017,A2121510,计算机艺术设计基础,必修
AS12171A2121510003,2017,A2121510,计算机艺术设计基础,必修
AS12171A2121510004,2017,A2121510,计算机艺术设计基础,必修
AS12171A2121510005,2017,A2121510,计算机艺术设计基础,必修
AS12171A2121510006,2017,A2121510,计算机艺术设计基础,必修
A12171A2121560001,2017,A2121560,摄影,必修
A12171A2121560002,2017,A2121560,摄影,必修
A12171A2121560003,2017,A2121560,摄影,必修
A12171A2121560004,2017,A2121560,摄影,必修
A12171A2121560005,2017,A2121560,摄影,必修
A01171A2121980001,2017,A2121980,艺术设计概论1,必修
A12171A2122030001,2017,A2122030,故事写作,必修
AS13171A2130010001,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010002,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010003,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010004,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010005,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010006,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010007,2017,A2130010,编程基础（1）面向过程,必修
AS13171A2130010008,2017,A2130010,编程基础（1）面向过程,必修
A13171A2130180001,2017,A2130180,软件工程导论,必修
A13171A2130180002,2017,A2130180,软件工程导论,必修
A13171A2130180003,2017,A2130180,软件工程导论,必修
A13171A2130180004,2017,A2130180,软件工程导论,必修
A13171A2130180005,2017,A2130180,软件工程导论,必修
A15171A2130700001,2017,A2130700,专业综合英语 1,选修
A15171A2130720001,2017,A2130720,程序设计基础,必修
A15171A2130720002,2017,A2130720,程序设计基础,必修
A14171A2140070001,2017,A2140070,工程图学,必修
A14171A2140070002,2017,A2140070,工程图学,必修
A14171A2140070003,2017,A2140070,工程图学,必修
A14171A2140070004,2017,A2140070,工程图学,必修
A02171A2140080001,2017,A2140080,工程图学与计算机绘图A,必修
A02171A2140080002,2017,A2140080,工程图学与计算机绘图A,必修
A02171A2140080003,2017,A2140080,工程图学与计算机绘图A,必修
A02171A2140080004,2017,A2140080,工程图学与计算机绘图A,必修
A02171A2140080005,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080006,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080007,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080008,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080009,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080010,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080011,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080012,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140080013,2017,A2140080,工程图学与计算机绘图A,必修
A08171A2140370001,2017,A2140370,工程技术基础(1)(工程图学与计算机绘图),必修
A15171A2150041001,2017,A2150041,英语听说B,必修
A15171A2150041002,2017,A2150041,英语听说B,必修
A15171A2150041003,2017,A2150041,英语听说B,必修
A15171A2150041004,2017,A2150041,英语听说B,必修
A15171A2150060003,2017,A2150060,英语视听说 1,必修
A15171A2150060004,2017,A2150060,英语视听说 1,必修
A15171A2150060005,2017,A2150060,英语视听说 1,必修
A15171A2150060006,2017,A2150060,英语视听说 1,必修
A00171L2150190001,2017,L2150190,中国概况（中文）,必修
A00171L2150200002,2017,L2150200,中国武术,选修
A00171L2150240001,2017,L2150240,中级阅读与写作(上),必修
A00171B1220040015,2017,B1220040,健康教育1,必修
A00171B1220040024,2017,B1220040,健康教育1,必修
A00171B1220040025,2017,B1220040,健康教育1,必修
A00171B1220040041,2017,B1220040,健康教育1,必修
A00171B1220040043,2017,B1220040,健康教育1,必修
A01171B1220040003,2017,B1220040,健康教育1,必修
A01171B1220040004,2017,B1220040,健康教育1,必修
A01171B1220040005,2017,B1220040,健康教育1,必修
A01171B1220040016,2017,B1220040,健康教育1,必修
A01171B1220040017,2017,B1220040,健康教育1,必修
A02171B1220040012,2017,B1220040,健康教育1,必修
A02171B1220040013,2017,B1220040,健康教育1,必修
A03171B1220040006,2017,B1220040,健康教育1,必修
A03171B1220040007,2017,B1220040,健康教育1,必修
A03171B1220040008,2017,B1220040,健康教育1,必修
A03171B1220040009,2017,B1220040,健康教育1,必修
A04171B1220040019,2017,B1220040,健康教育1,必修
A04171B1220040034,2017,B1220040,健康教育1,必修
A04171B1220040035,2017,B1220040,健康教育1,必修
A04171B1220040046,2017,B1220040,健康教育1,必修
A05171B1220040002,2017,B1220040,健康教育1,必修
A06171B1220040014,2017,B1220040,健康教育1,必修
A07171B1220040018,2017,B1220040,健康教育1,必修
A08171B1220040020,2017,B1220040,健康教育1,必修
A08171B1220040021,2017,B1220040,健康教育1,必修
A08171B1220040022,2017,B1220040,健康教育1,必修
A08171B1220040023,2017,B1220040,健康教育1,必修
A09171B1220040001,2017,B1220040,健康教育1,必修
A11171B1220040026,2017,B1220040,健康教育1,必修
A11171B1220040027,2017,B1220040,健康教育1,必修
A12171B1220040032,2017,B1220040,健康教育1,必修
A12171B1220040033,2017,B1220040,健康教育1,必修
A12171B1220040040,2017,B1220040,健康教育1,必修
A12171B1220040042,2017,B1220040,健康教育1,必修
A13171B1220040010,2017,B1220040,健康教育1,必修
A13171B1220040011,2017,B1220040,健康教育1,必修
A13171B1220040029,2017,B1220040,健康教育1,必修
A13171B1220040047,2017,B1220040,健康教育1,必修
A13171B1220040048,2017,B1220040,健康教育1,必修
A14171B1220040036,2017,B1220040,健康教育1,必修
A14171B1220040037,2017,B1220040,健康教育1,必修
A15171B1220040028,2017,B1220040,健康教育1,必修
A15171B1220040038,2017,B1220040,健康教育1,必修
A15171B1220040039,2017,B1220040,健康教育1,必修
A16171B1220040044,2017,B1220040,健康教育1,必修
